id,energy
6889,-77.63437
7870,-77.816666
8228,-75.671394
8135,-82.48935
8027,-74.55643
6674,-80.14393
7681,-82.646935
7107,-76.29468
7227,-74.68007
7451,-60.912003
7935,-82.51197
7708,-78.20851
7879,-81.34413
6997,-79.154785
6619,-89.92275
7798,-81.492035
7516,-80.769005
8021,-79.71212
7248,-82.71715
6972,-78.59792
6923,-84.29937
7865,-71.14262
7023,-83.173744
7985,-72.26001
7630,-82.07654
8024,-78.86566
6819,-83.26875
6656,-73.01555
7893,-77.69747
7882,-64.0205
7569,-80.20011
6641,-82.28243
8065,-80.02082
6714,-79.08819
7791,-78.23086
7618,-73.00934
7697,-64.99222
7542,-75.38528
7582,-75.2278
8134,-74.0717
7085,-75.91039
7050,-79.57775
6850,-79.518486
6950,-66.65344
6688,-72.38875
6613,-78.85537
8142,-77.982956
7136,-76.52939
8208,-76.51714
7711,-82.1699
6623,-74.436
7375,-58.205376
6796,-84.147675
6803,-80.24958
7903,-86.541466
7323,-84.09888
8089,-73.54241
7406,-73.699524
6595,-70.922806
6728,-74.03384
6934,-75.11638
8223,-80.286285
6954,-80.13754
8014,-75.83311
7266,-82.13901
7388,-85.68532
7639,-72.3599
7734,-80.11083
7480,-78.72044
7511,-78.74364
7932,-77.486435
8020,-74.549866
7138,-74.29139
7520,-27.959671
7212,-79.24362
7387,-81.31065
7705,-80.417816
8064,-77.79171
6820,-77.51768
8152,-76.28759
6690,-78.99242
6973,-79.25716
7573,-74.347595
7254,-72.80962
7997,-69.5685
7268,-83.06597
7143,-78.036995
6809,-80.709885
8054,-82.675674
6970,-70.62407
7270,-81.626785
